objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,objects/677842683_1287656226657554_7141959858405890773_n.jpg?raw=true,,,Sunday Morning in the Poblacion,Fernando Amorsolo,1953,"Masterful example of Amorsolo's signature style, capturing the luminous warmth of the Philippine countryside.",rural life; town,Philippines,17.382,120.482,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_002,objects/677966246_1703858123945154_3200049718190835482_n.jpg?raw=true,,,Dalagang Bukid,Fernando Amorsolo,1937,"The quintessential symbol of Philippine pastoral life; captures his vision of the ""ideal"" radiant and wholesome Filipina.",idealized portrait; dalaga,Philippines,15.4828,120.712,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_003,objects/679687939_1637273690872015_5180388872940739989_n.jpg?raw=true,,,Defend Thy Honor,Fernando Amorsolo,1945,"Part of the ""War Series,"" capturing the trauma and resilience of the Japanese occupation during World War II.",wartime; historical,Philippines,14.5995,120.9842,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_004,objects/678384734_991097586822669_2084783195683338235_n.jpg?raw=true,,,Girl with a Balanga,Fernando Amorsolo,1928,"Painted during the ""Golden Age"" of his career to define a distinct national identity through serene, radiant beauty.",rural portrait; maiden,Philippines,15.4828,120.712,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_006,objects/680356622_2432531310597648_22228456914962384_n.jpg?raw=true,,,Sunset in Manila Bay,Fernando Amorsolo,1943,A serene wartime landscape serving as a reminder of the enduring beauty of Manila Bay amidst turmoil.,landscape; seascape,Philippines,14.5853,120.9472,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_007,objects/528039451_1290367932488886_9091744994588405885_n.jpg?raw=true,,,Capitan del Barrio (Neighborhood Captain),Fernando Amorsolo,1929,A celebrated portrait and cultural document capturing the idealized essence of local leadership in rural life.,social portrait; leader,Philippines,15.4828,120.712,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_008,objects/678726925_26682565101381941_6765243941629580766_n.jpg?raw=true,,,Planting Rice,Fernando Amorsolo,1921,"A powerful symbol of Filipino national identity, showcasing the beauty of the land and the resilience of its people.",agricultural; harvest,Philippines,15.4828,120.712,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_009,objects/576979308_845944251275537_2443593754890329907_n.jpg?raw=true,,,Sunrise,Fernando Amorsolo,1958,Celebrated for its mastery of backlighting (chiaroscuro) and the vibrant glow of the early morning sun.,landscape; sunrise,Philippines,14.5995,120.9842,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_010,https://media.mutualart.com/Images//2015_06/24/18/183257444/b7e7ab67-203b-403d-96ff-5343418fbee8.Jpeg?raw=true,,,Afternoon Meal of the Rice Workers,Fernando Amorsolo,1939,Won first prize at the New York World’s Fair for its exceptional use of light and depiction of rural harmony.,rural life; harvest,Philippines,15.4828,120.712,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
demo_011,https://www.filipiknow.net/wp-content/uploads/2017/06/The-Making-of-the-Philippine-Flag-1.jpg?raw=true,,,Making of the Philippine Flag,Fernando Amorsolo,1955,A historical work depicting the sewing of the first national flag by Marcela Agoncillo and her companions.,historical; national,Philippines,22.3193,114.1694,,,Image;StillImage,image/jpeg,Filipino,Copyright © 2026 Fernando Amorsolo Estate. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
